S.No.,District Code,District Name,Development Block Code,Development Block Name,Block Rank,% of Mothers who had full antenatal care,% of Mothers who received financial assistance under Janani  Suraksha Yojana (JSY) for births delivered in an institution,% of institutional births,% of institutional births in public facility,Percentage of Mothers who consumed iron folic acid for 100 days or more during pregnancy,Percentage of Women whose Body Mass Index (BMI) is below normal (BMI<18.5kg/m2),Percentage of Pregnant women age 15-49 years who are anemic (<11.0g/dI),Percentage of women who received supplementary nutrition,Maternal Mortality Ratio,% of pregnant women received 4 or more ANC against estimated PW,% of pregnant women tested for Hb for 4 or more times against estimated PW,% of pregnant women delivered in institution against estimated delivery,% of women receiving postpartum check within 48 hour of home delivery against reported delivery (Home +institutional),% of C-section delivery against reported delivery (70% weightage to CHC and 30% to DH),% PW whose ultrasounds done (Private + Public Institution) against registered PW,% of maternal death reported against estimated maternal death,Number of maternal death reported by-Reporting (ASHA/Health facility/Other),Number of maternal death reported by -Place of Death (Facility/Home/On the way),% of reported maternal death reviewed (CBMDR and FBMDR),% of reviewed maternal death presented to CMO/district officials,% of pregnant women received free transport facility from home to health unit against delivery,% of pregnant women received free transport facility from health unit to home against delivery,% of pregnant women received free meals against delivery,% of pregnant women receiving free treatment against maternal complication,% of pregnant women received free ultrasound check-ups against delivery,% of pregnant women offered free blood transfusion against severely anemic pregnant women,% of complication received against delivery,% of complaints disposed against complaints recieved,% of newborn babies with free transport facility available from health unit to home against live birth,% of home deliveries bpl received JSY Payment,% of rural deliveries received JSY Payment,% of urban deliveries received JSY Payment,% of caesarean sections of bpl in private accredited centers received JSY Payment,% of caesarean sections in private accredited centers district mainpuri kasganj chitrakoot shrawasti sonebhadra and sambhal received JSY Payment,% of ASHA of rural delivery received JSY Payment against rural deliveries,% of urban asha received JSY Payment against urban deliveries,% of District level JSY adiminstrative fund expenses against approved fund,% of state level JSY adiminstrative fund expenses against approved fund,% PW recieved 180 or more IFA,% of PW received Folic acid,% of PW received 360 or more calcium against PW registered,% of pregnant women received Albendazole against PW registered,% of PW given other JSSK drugs against PW registered,"Delivery distribution by level of delivery point (L1, L2, L3)","% C-section against reported delivery by facility type
-DH
-FRU CHC
",% of free Diagnostics for Pregnant women under JSSK against estimated pregnancy
445,153,Jhansi,1246,Bamaur,445,37,77,24,60,82,21,30,93,91,53,89,24,10,84,47,52,14,79,15,99,20,83,37,30,78,92,69,51,86,52,69,20,60,8,88,39,6,26,7,47,11,67,41,7,32,62
446,153,Jhansi,1247,Bangra,446,21,89,31,47,45,94,53,89,40,76,59,25,83,31,11,94,43,30,49,99,62,93,17,54,5,15,36,85,63,20,85,6,63,68,4,52,46,24,73,97,4,40,95,31,12,75
447,153,Jhansi,1248,Chirgaon,447,100,68,5,54,1,17,39,1,46,23,71,10,76,27,77,2,82,60,1,39,42,71,33,60,61,1,64,82,7,69,20,14,67,90,18,26,88,23,50,84,94,56,62,11,89,25
448,153,Jhansi,1249,Gursarai,448,7,84,34,36,2,38,15,75,9,72,14,56,77,100,57,61,24,45,92,30,66,10,100,63,27,57,32,68,49,76,64,26,42,85,21,73,15,19,59,80,34,51,91,53,65,59
449,153,Jhansi,1250,Mauranipur,449,86,11,100,78,17,45,33,72,50,66,16,52,8,24,48,10,37,46,95,16,70,77,40,74,70,33,84,38,15,65,17,34,35,71,35,92,55,4,43,3,53,74,31,9,72,11
450,153,Jhansi,1251,Moth,450,66,17,79,69,85,49,85,42,16,53,29,70,71,9,17,81,15,81,8,39,75,26,41,45,11,32,85,90,18,9,83,36,87,28,6,42,5,47,66,100,36,82,73,22,98,6
451,155,Kannauj,1258,Chhibramau,451,79,1,30,64,14,62,78,7,69,32,9,72,23,77,28,78,48,88,4,25,92,10,46,94,24,55,78,2,56,46,13,43,77,68,21,12,86,36,1,17,34,58,20,76,65,92
452,155,Kannauj,1259,Gughrapur,452,93,97,46,98,25,32,71,10,59,86,52,15,90,30,94,48,22,88,13,55,75,96,49,100,94,28,91,26,62,12,37,4,82,10,61,51,15,46,67,83,19,27,30,25,91,33
453,155,Kannauj,1260,Haseran,453,47,96,86,68,31,52,9,26,87,26,39,55,19,50,97,86,41,5,93,55,10,63,29,80,20,71,87,11,65,91,83,46,95,10,65,88,29,22,100,26,60,54,90,59,98,99
454,155,Kannauj,1261,Jalalabad,454,3,66,18,81,7,72,91,12,99,7,69,96,32,52,77,30,55,58,35,62,13,76,40,34,23,73,100,56,46,66,23,74,90,3,29,92,95,62,10,89,70,97,60,34,100,55
455,155,Kannauj,1262,Kannauj,455,80,16,88,24,11,74,78,78,68,19,59,10,4,25,17,19,74,27,48,42,93,33,80,73,36,52,18,6,58,36,29,51,91,45,61,97,36,75,67,29,44,7,13,90,31,5
456,155,Kannauj,1263,Saurikh,456,93,47,71,76,55,95,33,54,94,75,38,86,17,94,97,18,75,87,18,85,19,35,86,17,38,41,7,36,98,50,13,70,6,11,74,37,18,68,6,42,77,13,12,78,82,38
457,155,Kannauj,1264,Talgram,457,33,36,64,18,39,58,24,74,37,88,79,30,49,83,10,65,54,17,42,82,15,16,67,3,20,11,35,12,48,20,70,44,7,52,91,78,9,71,22,38,64,13,44,84,22,58
458,155,Kannauj,1265,Umarda,458,90,56,4,93,71,23,58,48,2,58,94,82,39,64,27,4,94,58,48,88,100,63,70,12,60,96,92,19,53,19,8,13,27,28,77,19,85,62,89,29,93,9,21,87,38,14
459,156,Kanpur Dehat,1266,Akbarpur,459,3,69,73,27,61,97,28,91,42,31,96,27,65,66,93,74,23,72,29,79,42,45,96,59,38,91,5,54,86,16,52,74,93,48,84,32,98,3,53,31,86,22,100,67,92,54
460,156,Kanpur Dehat,1267,Amrodha,460,33,50,13,37,66,20,41,4,11,26,73,12,28,7,56,37,64,42,81,82,22,73,13,2,41,67,32,48,74,39,43,83,49,70,61,6,68,2,92,64,99,37,14,93,71,83
461,156,Kanpur Dehat,1268,Derapur,461,9,64,14,88,6,42,73,77,12,75,79,36,57,6,99,41,4,25,74,38,48,53,79,42,94,86,99,35,16,5,31,94,50,67,4,55,57,99,62,60,76,31,71,33,8,61
462,156,Kanpur Dehat,1269,Jhinjhak,462,66,54,80,80,19,10,35,76,54,71,19,58,50,3,27,90,80,34,75,96,12,59,22,56,38,100,52,68,82,32,10,76,15,51,15,27,63,86,25,83,33,54,73,89,74,13
463,156,Kanpur Dehat,1270,Maitha,463,45,97,81,33,87,51,87,6,18,81,12,5,53,89,70,87,95,61,51,19,55,6,83,12,80,1,8,57,11,49,50,16,67,70,8,22,85,89,48,82,18,18,53,1,73,8
464,156,Kanpur Dehat,1271,Malasa,464,61,9,85,66,16,37,80,35,72,74,89,52,3,12,11,60,37,21,84,5,54,90,13,61,53,22,71,72,79,15,92,32,10,47,1,64,66,15,81,60,13,40,2,34,69,20
465,156,Kanpur Dehat,1272,Rajpur,465,35,2,51,3,82,60,73,21,15,65,32,68,70,9,74,90,4,70,21,88,54,76,26,20,87,95,31,93,29,92,72,86,64,99,95,31,95,57,100,63,99,80,33,54,96,91
466,156,Kanpur Dehat,1273,Rasulabad,466,27,98,61,96,35,56,67,31,67,15,72,35,99,39,31,66,44,58,73,37,92,86,22,47,97,92,54,79,41,24,63,26,47,93,47,96,62,1,79,15,93,60,92,70,53,1
467,156,Kanpur Dehat,1274,Sandalpur,467,15,22,20,83,19,27,93,16,34,89,51,85,65,32,82,19,88,37,15,51,46,44,10,57,93,41,76,76,25,46,12,7,70,19,18,25,78,44,46,95,50,9,16,36,2,67
468,156,Kanpur Dehat,1275,Sarbankhera,468,82,18,99,79,14,77,16,11,47,99,41,45,8,7,50,99,54,16,81,22,60,9,1,40,3,47,41,75,11,69,9,57,80,78,41,77,25,8,47,11,26,65,16,65,86,7
469,157,Kanpur Nagar,1276,Bhitargaon,469,98,52,29,78,56,50,13,34,83,8,44,66,6,29,79,100,57,20,98,25,39,2,53,20,58,8,74,25,34,55,95,50,39,91,27,70,99,48,95,75,79,15,42,36,87,49
470,157,Kanpur Nagar,1277,Bilhaur,470,89,38,94,22,97,63,13,54,70,68,31,63,29,63,99,98,36,99,25,4,82,18,34,23,87,50,55,18,28,9,3,26,89,34,24,58,98,51,55,41,65,69,47,86,34,16
471,157,Kanpur Nagar,1278,Chaubeypur,471,18,31,60,96,73,6,93,30,85,38,27,62,28,69,60,84,47,92,15,83,69,85,40,89,27,17,72,8,33,53,88,66,60,8,59,1,21,41,4,31,49,11,32,89,93,17
472,157,Kanpur Nagar,1279,Ghatampur,472,5,24,75,38,63,30,8,44,78,13,78,32,98,46,82,54,56,77,5,46,62,12,66,82,7,73,85,87,65,4,58,7,73,37,63,65,4,85,11,35,98,24,56,69,3,57
473,157,Kanpur Nagar,1280,Kakwan,473,37,61,15,92,46,9,21,37,91,40,53,48,10,89,92,43,53,9,1,49,99,40,33,69,17,50,67,30,79,72,23,72,29,3,66,95,48,35,94,75,4,94,19,95,26,62
474,157,Kanpur Nagar,1281,Kalyanpur,474,14,95,72,92,86,75,53,2,92,8,59,24,37,39,81,23,74,48,14,6,69,20,56,10,27,66,14,15,51,87,13,76,83,20,83,88,37,10,64,15,78,43,73,91,12,66
475,157,Kanpur Nagar,1282,Patara,475,21,56,92,62,55,18,17,56,87,23,98,91,30,92,7,23,47,4,70,19,81,26,89,77,13,80,85,47,71,12,43,58,97,33,51,16,66,14,80,58,35,9,75,26,54,46
476,157,Kanpur Nagar,1283,Sarsol,476,20,99,15,36,76,31,22,88,1,63,45,94,33,69,3,26,88,82,18,95,24,29,78,94,60,34,97,37,91,82,3,96,100,50,90,30,43,93,50,84,74,51,56,4,6,60
477,157,Kanpur Nagar,1284,Shivrajpur,477,64,65,74,46,96,70,33,15,5,56,71,34,38,1,16,27,58,97,51,72,74,30,93,96,35,4,54,5,68,95,72,65,99,53,81,20,41,20,39,90,18,42,58,23,49,100
478,157,Kanpur Nagar,1285,Vidhunu,478,40,82,31,36,71,40,76,54,3,45,12,1,78,92,97,59,71,37,41,65,22,43,59,9,67,1,66,75,11,27,61,92,43,32,84,33,97,13,12,65,3,38,15,36,29,80
479,633,Kasganj,1064,Amanpur,479,29,81,97,79,41,89,56,11,47,48,87,15,79,59,7,36,13,80,42,5,12,75,2,36,30,81,34,59,75,32,45,8,82,72,49,52,74,4,82,71,5,62,98,5,35,83
480,633,Kasganj,1066,Ganj Dundwara,480,48,11,23,63,54,9,76,96,12,68,31,19,54,99,50,40,64,5,84,73,16,51,90,9,73,20,9,91,5,26,45,96,52,24,76,29,80,46,21,97,75,42,4,16,82,100
481,633,Kasganj,1069,Kasganj,481,88,98,32,68,93,56,49,94,30,81,83,25,75,100,90,66,21,37,58,11,40,44,83,23,85,89,21,55,91,21,89,36,13,90,43,81,82,13,77,14,91,45,96,45,65,87
482,633,Kasganj,1072,Patiyali,482,77,94,9,58,36,3,93,14,16,98,26,74,28,97,46,67,87,13,65,4,92,82,33,53,41,90,56,60,14,35,1,92,42,93,29,45,37,50,53,80,61,97,85,16,67,29
483,633,Kasganj,1073,Sahawar,483,71,20,74,64,77,43,93,96,50,74,11,2,96,32,22,90,3,66,54,84,62,98,76,3,67,30,8,100,36,45,85,6,91,99,52,60,100,16,57,20,45,51,29,68,69,96
484,633,Kasganj,1076,Sidhpura,484,98,36,42,78,56,48,73,36,64,80,95,29,95,99,27,51,16,61,97,63,11,65,19,69,70,97,77,87,75,32,70,70,87,12,62,66,23,44,7,73,29,91,12,32,75,25
485,633,Kasganj,1077,Soron,485,47,4,55,18,98,38,90,26,57,93,45,61,65,13,49,83,23,45,7,82,45,94,18,62,13,53,27,67,45,84,23,9,75,41,21,69,8,86,91,15,77,67,35,75,83,99
486,158,Kaushambi,1286,Chail,486,17,41,58,98,26,89,63,19,73,10,76,15,78,29,59,10,46,51,81,29,78,82,41,52,100,83,47,10,31,52,25,75,94,5,69,19,6,40,76,57,37,100,99,48,6,42
487,158,Kaushambi,1287,Kara,487,3,28,51,72,38,55,33,82,34,75,28,94,59,9,71,99,7,28,93,58,75,100,36,52,7,48,96,50,31,90,24,31,85,48,58,90,39,90,6,23,60,25,8,71,92,55
488,158,Kaushambi,1288,Kaushambi,488,3,38,74,95,35,98,32,89,55,90,38,58,23,62,30,93,29,93,3,99,61,15,22,57,92,58,64,27,54,70,47,83,8,89,53,19,55,47,60,38,87,89,57,8,89,28
489,158,Kaushambi,1289,Manjhanpur,489,100,51,97,18,84,67,2,56,77,83,48,61,9,89,70,6,23,64,100,78,57,8,58,9,93,14,77,26,47,10,5,54,5,54,2,85,22,73,39,18,54,31,70,37,86,42
490,158,Kaushambi,1290,Mooratganj,490,97,44,80,36,29,52,15,37,100,23,48,55,5,68,93,60,38,77,40,7,56,38,28,76,15,93,87,7,70,6,28,67,2,65,39,2,23,53,19,70,33,75,38,2,38,33
491,158,Kaushambi,1291,Nevada,491,46,70,64,15,51,29,96,22,73,15,34,70,18,12,76,39,60,70,21,70,11,76,41,91,49,36,46,50,67,29,64,3,99,35,86,22,30,95,20,47,36,17,67,69,31,60
492,158,Kaushambi,1292,Sarsawan,492,11,14,77,31,74,69,23,87,67,15,54,10,2,41,89,15,46,86,94,38,92,55,91,69,10,62,39,16,79,43,70,64,85,47,82,32,79,93,15,51,87,44,33,85,24,63
493,158,Kaushambi,1293,Sirathu,493,30,93,5,98,34,86,43,17,79,31,52,86,22,88,85,48,46,87,17,53,5,31,23,89,25,53,12,93,35,84,50,1,54,57,81,18,60,79,100,49,8,22,84,98,18,82
494,159,Kheri,1294,Bankeyganj,494,40,31,12,50,75,79,18,96,97,1,50,1,55,33,69,19,54,19,40,94,75,24,72,2,18,91,41,57,46,24,63,94,43,72,26,14,62,2,57,47,71,34,75,78,44,65
495,159,Kheri,1295,Behjam,495,11,74,98,38,56,92,62,36,86,67,93,95,8,86,26,100,66,2,71,37,74,64,69,35,55,92,12,62,25,37,57,95,31,73,64,27,19,86,33,69,41,30,64,27,47,40
496,159,Kheri,1296,Bijuwa,496,60,100,7,57,53,10,14,63,26,43,33,84,78,65,2,79,9,99,34,73,42,31,79,85,72,88,12,2,92,47,96,8,24,78,41,66,33,98,39,3,80,29,8,1,49,62
497,159,Kheri,1297,Dhaurhara,497,80,69,94,45,76,15,49,3,85,47,84,9,30,81,35,33,49,14,77,96,17,54,99,24,72,8,82,45,80,37,73,3,40,18,95,46,12,24,40,89,10,73,48,14,33,82
498,159,Kheri,1298,Isanagar,498,27,86,24,41,75,5,83,46,97,61,78,41,80,93,82,65,5,27,43,71,25,74,51,37,15,9,29,79,48,42,5,17,57,74,10,49,88,19,43,95,11,46,24,34,96,59
499,159,Kheri,1299,Kumbhigola,499,97,74,25,74,18,11,33,86,40,43,91,95,58,62,11,90,79,31,63,11,14,65,44,80,55,94,49,12,86,52,5,8,76,88,51,55,95,20,56,90,26,80,14,58,36,100
500,159,Kheri,1300,Lakhimpur,500,36,4,45,39,59,95,100,5,29,57,8,27,48,88,51,33,96,7,73,91,27,4,93,56,12,51,52,88,34,69,57,20,65,28,91,72,21,26,88,3,66,58,74,28,49,65
501,159,Kheri,1301,Mitauli,501,79,5,94,72,2,65,52,66,34,70,73,40,5,95,19,73,9,26,92,4,41,71,34,59,97,16,69,32,9,59,27,63,41,78,33,99,88,36,65,20,23,71,15,19,82,86
502,159,Kheri,1302,Mohammadi,502,70,74,64,85,4,43,69,36,10,72,28,67,42,71,52,88,76,66,80,11,69,11,60,64,4,17,79,84,29,92,13,6,85,34,35,74,28,53,72,7,34,91,83,96,46,100
503,159,Kheri,1303,Nakaha,503,73,12,50,58,98,19,82,90,80,29,81,44,85,48,26,75,20,59,75,87,59,40,3,78,18,49,98,10,76,39,10,49,84,100,41,82,3,5,99,50,43,42,95,60,51,93
504,159,Kheri,1304,Nighasan,504,13,91,40,83,18,51,78,30,53,57,14,50,98,100,56,19,93,59,1,75,68,81,43,94,13,39,74,30,19,9,43,36,14,17,68,57,12,75,100,90,94,75,24,99,89,43
505,159,Kheri,1305,Palia,505,41,81,44,98,14,62,3,20,49,97,36,52,81,21,69,58,26,66,100,13,94,57,48,74,40,65,81,96,59,23,12,44,64,27,35,12,61,28,97,10,44,64,91,68,82,83
506,159,Kheri,1306,Pasgawan,506,97,60,34,91,1,66,85,97,59,10,4,68,4,23,65,28,62,29,20,56,7,96,51,92,27,58,94,75,78,64,30,81,96,37,61,24,2,59,80,9,67,7,44,18,75,39
507,159,Kheri,1307,Phoolbehar,507,10,27,82,17,5,59,98,76,39,81,30,81,97,13,77,1,36,21,42,58,3,26,75,67,20,71,21,99,28,6,45,74,23,74,68,94,42,82,76,30,29,91,88,38,4,25
508,159,Kheri,1308,Ramia Behar,508,78,41,67,61,39,74,40,16,66,47,36,75,11,65,68,80,46,7,29,42,76,39,71,37,58,35,92,42,5,79,36,3,13,8,44,7,71,69,90,26,61,87,22,85,66,22
509,160,Kushinagar,1309,Dudhahi,509,27,30,75,37,59,45,96,45,8,76,39,64,30,45,81,59,74,2,36,76,99,36,83,22,5,68,92,55,72,36,76,50,4,58,23,1,15,55,6,13,37,86,64,59,6,42
510,160,Kushinagar,1310,Fazilnagar,510,100,36,87,97,56,95,29,45,89,29,66,44,10,61,24,66,51,16,52,98,19,82,64,6,54,90,15,51,60,26,6,84,19,70,75,26,69,36,99,49,3,84,5,71,22,15
511,160,Kushinagar,1311,Hata,511,23,63,58,20,55,94,16,26,77,13,58,23,62,28,64,68,17,82,45,99,36,30,54,16,68,11,12,61,83,22,85,6,90,54,90,38,99,77,26,25,70,6,84,67,1,39
512,160,Kushinagar,1312,Kaptainganj,512,20,44,7,56,51,91,12,75,73,23,71,6,91,42,16,47,84,61,74,66,16,67,33,13,35,74,38,45,66,34,40,90,56,77,84,12,78,87,67,47,83,46,25,40,18,35
513,160,Kushinagar,1313,Kasaya,513,3,84,34,75,41,77,36,85,9,72,41,7,28,77,7,61,98,12,31,96,31,60,73,36,100,84,32,68,45,2,37,100,47,63,77,2,32,83,46,70,77,15,54,17,82,45
514,160,Kushinagar,1314,Khadda,514,68,38,74,52,91,98,34,70,17,6,53,93,38,23,21,84,64,28,94,16,99,53,16,41,30,96,47,65,89,39,16,96,47,58,99,11,48,95,22,30,80,1,48,99,61,10
515,160,Kushinagar,1315,Motichak,515,3,54,16,18,84,49,58,69,90,55,10,2,24,83,55,44,78,41,35,13,49,100,93,46,9,99,15,64,18,72,46,86,37,45,92,31,95,64,32,66,93,24,63,11,26,33
516,160,Kushinagar,1316,Nebua Naurangia,516,55,93,83,47,87,99,15,69,32,62,61,24,90,6,30,80,48,15,78,98,38,73,9,31,51,29,80,92,11,21,99,29,17,57,8,65,13,62,28,60,23,46,78,95,31,82
517,160,Kushinagar,1317,Padrauna,517,46,99,22,65,54,31,67,9,86,37,3,52,53,3,57,77,98,64,6,8,71,69,23,27,93,28,54,63,99,91,79,18,73,100,79,15,79,32,10,73,83,55,57,78,71,78
518,160,Kushinagar,1318,Ramkola,518,20,70,24,31,96,44,38,2,38,77,70,54,19,23,24,60,38,68,58,95,77,93,28,63,20,98,61,85,39,56,92,36,24,40,94,71,72,8,63,90,77,44,80,48,15,63
519,160,Kushinagar,1319,Seorahi,519,77,93,14,80,7,99,65,79,41,46,34,70,60,26,76,30,18,31,9,36,40,78,33,96,63,10,74,8,57,78,10,91,54,3,19,37,62,19,40,42,20,87,77,98,64,19
520,160,Kushinagar,1320,Sukrauli,520,43,79,84,50,85,48,78,9,45,70,35,39,2,17,80,57,11,1,75,38,92,32,8,47,3,53,56,7,8,86,56,4,80,85,25,61,99,92,58,12,33,27,77,17,84,58
521,160,Kushinagar,1321,Tamkuhiraj,521,86,23,100,50,18,54,73,68,46,2,38,86,13,23,73,85,51,40,18,58,56,72,23,17,91,40,81,24,40,62,96,60,24,75,1,64,82,21,96,59,41,69,4,20,74,2
522,160,Kushinagar,1322,Vishunpura,522,60,10,57,20,94,34,76,25,64,88,41,92,86,20,84,15,56,10,18,11,88,15,63,55,94,48,72,88,24,93,89,10,64,18,34,68,95,35,39,2,17,66,97,11,88,77
523,161,Lalitpur,1323,Bar,523,89,16,67,30,8,77,65,28,91,58,21,56,12,63,79,100,31,96,85,80,2,18,46,86,34,23,4,31,65,36,72,41,77,83,60,85,5,25,79,29,36,73,85,51,55,4
524,161,Lalitpur,1324,Birdha,524,2,96,47,100,34,27,5,54,82,71,63,25,18,66,67,47,50,71,25,79,69,19,36,99,3,93,17,94,49,79,42,16,66,12,48,49,81,59,8,60,50,86,17,56,81,44
525,161,Lalitpur,1325,Jakhaura,525,72,24,87,89,40,97,92,30,85,25,73,64,95,46,95,100,63,41,8,55,96,46,66,2,41,56,74,5,26,92,96,47,13,87,50,92,58,20,56,30,65,82,7,46,98,87
526,161,Lalitpur,1326,Mandawara,526,85,66,69,80,21,57,10,87,11,28,52,9,30,33,89,43,6,54,11,75,11,12,79,16,33,73,12,25,58,62,97,59,67,21,57,91,84,63,26,3,66,21,36,52,64,27
527,161,Lalitpur,1327,Mehroni,527,2,53,56,34,26,3,37,73,81,8,56,95,13,3,24,17,53,10,77,51,4,33,96,83,10,76,5,94,46,96,27,56,7,43,34,91,27,75,64,36,60,81,100,78,41,46
528,161,Lalitpur,1328,Talbehat,528,83,34,96,70,64,53,16,73,94,57,74,5,53,62,97,24,58,21,13,93,31,35,76,26,89,41,72,21,75,91,3,66,94,97,74,14,30,71,12,46,35,4,43,91,68,12
529,162,Lucknow,1329,Bakshi-Ka-Talab,529,35,36,62,27,16,64,17,72,36,67,88,28,32,85,10,59,90,95,57,78,81,53,89,39,33,88,37,12,69,5,56,49,74,37,88,7,93,44,11,42,5,26,20,75,10,62
530,162,Lucknow,1330,Chinhat,530,28,79,28,7,56,34,70,74,14,39,5,87,35,85,39,56,77,44,48,88,51,75,65,7,51,85,67,45,58,21,36,76,53,42,58,94,58,74,90,53,91,90,40,60,23,81
531,162,Lucknow,1331,Gosaiganj,531,28,52,59,36,98,19,50,4,40,42,72,34,99,66,6,42,20,3,38,100,29,72,8,43,40,81,18,43,59,16,52,18,57,20,74,23,52,88,69,32,57,24,60,83,42,67
532,162,Lucknow,1332,Kakori,532,19,73,94,85,65,3,69,90,97,48,14,48,39,6,56,72,98,39,91,71,22,58,22,7,20,68,4,66,15,36,29,71,36,86,54,16,67,8,73,22,100,39,82,78,66,84
533,162,Lucknow,1333,Mal,533,22,59,59,53,87,50,36,13,49,84,68,19,82,6,13,62,91,53,55,18,74,67,90,7,69,64,14,65,100,97,36,83,33,65,31,43,35,74,38,1,66,7,57,29,39,60
534,162,Lucknow,1334,Malihabad,534,75,78,3,52,30,10,76,97,20,84,20,68,48,29,52,74,84,20,98,47,89,52,80,29,50,100,63,35,98,19,85,93,29,55,90,97,62,1,31,42,23,58,37,22,77,39
535,162,Lucknow,1335,Mohanlalganj,535,42,14,68,75,96,59,87,81,44,68,31,25,68,2,19,97,36,99,51,90,68,82,74,13,77,14,85,47,84,29,94,90,53,51,13,48,84,68,19,82,6,2,2,38,44,80
536,162,Lucknow,1336,Sarojaninagar,536,92,20,25,61,13,32,67,30,80,91,1,35,1,96,59,82,39,31,67,33,35,75,39,53,45,81,61,97,76,18,54,23,12,63,12,18,85,5,68,62,16,1,96,6,59,9
537,165,Mahoba,1356,Charkhari,537,58,20,49,12,92,32,10,36,15,51,15,58,97,46,82,81,30,51,7,14,55,78,93,9,60,23,28,52,29,68,75,96,48,19,83,31,70,38,41,62,2,42,19,58,93,100
538,165,Mahoba,1357,Jaitpur,538,74,99,42,91,42,9,48,13,67,7,8,44,10,26,28,80,16,74,10,35,62,59,25,62,100,67,31,94,5,25,76,25,46,67,30,74,93,28,38,9,21,84,18,48,54,90
539,165,Mahoba,1358,Kabrai,539,87,22,71,92,46,12,90,39,45,7,60,91,66,15,78,23,39,34,100,33,22,69,9,27,93,32,71,60,38,77,77,92,47,10,36,24,64,15,61,85,71,26,92,55,76,30
540,165,Mahoba,1359,Panwari,540,6,58,84,89,29,91,16,6,87,97,35,28,92,85,59,100,35,90,87,8,71,12,6,41,76,34,38,2,28,31,9,45,87,76,14,80,7,8,44,48,88,38,4,83,99,48
541,164,Mahrajganj,1344,Bridgemanganj,541,17,36,54,75,69,86,22,62,74,90,54,94,32,95,77,13,40,56,73,78,41,93,42,83,99,24,61,1,9,71,85,48,30,79,54,47,10,60,23,2,38,15,45,47,98,17
542,164,Mahrajganj,1345,Dhani,542,90,38,74,29,49,46,99,54,70,19,68,61,12,75,90,92,70,84,15,91,40,12,48,49,63,68,70,91,58,84,89,29,63,19,23,89,1,24,66,17,7,82,48,86,13,17
543,164,Mahrajganj,1346,Ghughli,543,3,81,84,9,45,13,3,54,96,47,41,76,15,65,72,35,57,54,5,54,8,86,25,66,33,20,56,25,64,54,88,55,86,22,70,74,94,79,95,57,46,1,42,62,79,33
544,164,Mahrajganj,1347,Lakshmipur,544,31,7,71,16,78,53,2,10,73,22,61,16,34,70,86,22,31,70,95,58,39,2,65,53,19,63,26,78,41,95,32,51,72,99,54,56,4,90,25,37,62,28,17,95,22,73
545,164,Mahrajganj,1348,Mahrajganj,545,24,78,99,18,54,9,49,23,86,28,94,81,92,85,91,32,57,96,1,37,79,15,33,96,25,47,37,18,97,71,34,53,16,19,43,96,70,63,84,24,2,95,87,8,2,66
546,164,Mahrajganj,1349,Mithaura,546,25,61,92,61,70,86,25,93,29,17,57,99,62,39,2,20,70,66,14,77,85,34,73,86,2,53,93,44,33,86,16,65,68,47,13,98,46,77,41,56,78,35,59,62,28,42
547,164,Mahrajganj,1350,Nautanwa,547,31,93,82,32,63,99,58,79,56,64,100,1,37,9,36,84,50,77,55,57,75,11,63,82,30,80,96,24,77,99,18,82,9,57,26,2,66,5,6,70,25,14,48,2,57,72
548,164,Mahrajganj,1351,Nichlaul,548,45,94,1,64,76,38,20,70,23,50,66,8,57,82,49,54,93,9,44,48,25,15,63,95,59,50,64,27,63,81,74,95,86,40,16,50,39,98,23,86,64,4,82,18,96,60
549,164,Mahrajganj,1352,Paniyara,549,74,62,5,41,18,85,47,10,13,80,7,15,37,56,19,40,59,88,24,90,65,55,19,86,34,60,43,33,58,21,34,65,92,43,15,19,87,8,24,73,20,83,32,89,39,89
550,164,Mahrajganj,1353,Partawal,550,40,3,57,47,72,11,89,78,17,31,95,11,55,3,92,40,90,11,26,71,34,84,35,89,40,2,80,57,9,4,57,78,27,84,85,33,72,3,44,64,30,94,99,40,28,82
551,164,Mahrajganj,1354,Pharenda,551,80,78,95,73,24,44,56,92,47,49,88,24,68,46,86,37,73,4,69,21,98,39,5,41,42,82,11,74,48,5,56,5,51,72,35,38,95,30,66,74,1,64,98,90,59,69
552,164,Mahrajganj,1355,Siswa,552,30,2,51,72,88,92,72,21,27,89,40,11,23,72,35,43,96,17,57,75,2,52,91,35,73,12,13,40,18,57,19,72,49,12,1,28,94,20,63,87,50,68,94,35,56,71
553,166,Mainpuri,1360,Barnahal,553,86,37,26,69,9,71,59,85,67,5,71,88,52,14,16,83,92,10,67,88,51,55,86,21,58,69,20,82,17,11,89,47,52,78,42,83,72,11,49,30,23,18,84,35,79,28
554,166,Mainpuri,1361,Bewar,554,99,71,34,55,21,66,2,65,16,70,12,51,45,81,36,72,50,13,53,30,21,73,22,26,79,4,67,36,91,53,74,3,58,81,29,49,12,63,65,82,17,97,81,29,78,29
555,166,Mainpuri,1362,Ghiror,555,70,20,56,65,31,51,89,87,49,76,97,44,69,32,10,52,30,66,50,71,20,1,81,29,65,20,50,71,38,27,20,33,68,74,25,92,13,80,46,97,60,61,28,92,48,99
556,166,Mainpuri,1363,Jageer,556,83,33,64,12,27,49,85,36,85,58,98,34,82,75,29,92,13,34,87,36,44,68,30,55,66,100,36,14,97,56,91,30,89,27,75,32,96,59,84,90,26,91,31,96,58,13
